City,State,Portal_URL,Date_Portal_Accessed,Software,TotalDataSetsAvailable,NotesDataSetsAvailable,CountVettedPublicLibData,TypePLDataAvailable,LibraryDataCategories,DateLibDataLastUpdated,Notes,,
Alameda County,CA,https://data.acgov.org/,12/16/19,Socrata,116,Restricted to type: datasets,0,,,,,,
Albuquerque,NM,https://www.cabq.gov/abq-data,12/16/19,Custom,52,,0,,,,"Each dataset on their website links to an index with either pdf, xml, or csv files. For example: 'Address atlas' links to pdfs of maps of neighborhoods: http://data.cabq.gov/business/addressatlas/APage_A-08-Z.pdf. Only counted dataset names, and not the number of files in each dataset.", ,
Anchorage,AK,https://data.muni.org/,12/16/19,Socrata,16,Restricted to type: datasets,0,,,,,,
Ann Arbor,MI,https://www.a2gov.org/services/data/Pages/default.aspx,12/16/19,Custom,42,Did not count RSS. Counted two different police datasets located in same row.,0,,,,,,
Arlington,TX,https://data-arlingtontx.opendata.arcgis.com/,12/16/19,Arcgis,39,Restricted to Data,1,List of library branches,Geospatial,11/27/18,,,
Arlington,VA,https://data.arlingtonva.us/home/,12/16/19,Junar,101,,4,"Library materials owned, Library rooms, Library usage & performance, Library public computers","Catalog and Circulation,Facility,Patrons,Technology Offerings",12/2/19,,,
Asheville,NC,http://data-avl.opendata.arcgis.com/,12/16/19,Arcgis,306,Restricted to Data,0,,,,,,
Athens-Clarke,GA,https://data-athensclarke.opendata.arcgis.com/,12/16/19,Arcgis,37,Restricted to Data,0,,,,"Original city was Athens, GA. Could only find a website for Athens-Clarke County, GA",,
Atlanta,GA,https://opendata.atlantaregional.com/,12/16/19,Arcgis,"1,602",Restricted to Data,1,Library Community Facilities,Geospatial,8/24/2018,,,
Austin,TX,https://data.austintexas.gov/,12/16/19,Socrata,"1,143",Restricted to type: datasets,5,"Public Library Locations,Wireless Usage,Collection Size and Cardholders,Public Library Social Media Presence,FY Circulation by Library and Format","Geospatial,Facilities,Catalog and Circulation,Patrons,Events",7/29/2019,Calling social media dataset Events because it relateds most closely with outreach,,
Baltimore,MD,https://data.baltimorecity.gov/,12/16/19,Socrata,107,Restricted to type: datasets,1,Library Locations,Geospatial,4/22/2019,,,
Bangor,ME,,,,,,,,,,No open data website found,,
Baton Rouge,LA,https://data.brla.gov/,12/16/19,Socrata,43,Restricted to type: datasets,3,"Library Gate Counts,Library Circulation Statistics,Library Computer Usage Stats","Patrons,Technology Offerings,Catalog and Circulation",12/2/2019,,,
Bell,CA,,,,,,,,,,No open data website found,,
Bellevue,WA,https://data.bellevuewa.gov/,12/16/19,Socrata,22,Restricted to type: datasets,0,,,,,,
Birmingham,AL,https://data.birminghamal.gov/,12/16/19,CKAN,91,,0,,,,,,
Blacksburg,VA,,,,,,,,,,"State of Virginia had an open data portal: http://data.virginia.gov/. No open data website found for Blacksburg, VA.",,
Bloomington,IL,https://data.bloomington.in.gov/,12/16/19,CKAN,203,,0,,,,,,
Boise,ID,http://opendata.cityofboise.org/,12/16/19,Arcgis,58,Restricted to Data,0,,,,,,
Boston,MA,https://data.boston.gov/,12/16/19,CKAN,158,,3,"Public libraries,Central library electricity usage,Boston public library daily active user counts","Geospatial,Facilities,Patrons",12/16/2019,,,
Boulder,CO,https://bouldercolorado.gov/open-data,12/16/19,CKAN,113,,3,"Library performance indicators,Library and Bldg 61 Events and Programs,Registered library patrons","Catalog and Circulation,Events,Patrons",5/6/2019,Performance indicators dataset includes summary counts for a variety of different things,,
Boulder County,CO,http://gis-bouldercounty.opendata.arcgis.com/,12/16/19,Arcgis,102,,0,,,,State of Colorado also has an open data portal: http://data.opencolorado.org,,
Buffalo,NY,https://data.buffalony.gov/,12/16/19,Socrata,661,Restricted to type: datasets,0,,,,,,
Burbank,CA,,,,,,,,,,No open data website found,,
Burlington,VT,https://data-burlingtonvt.opendata.arcgis.com/,12/16/19,Arcgis,,,,,,,Requires sign-in. Unable to find open data.,,
Calabasas,CA,,,,,,,,,,No open data website found,,
Cape Coral,FL,https://capecoral-capegis.opendata.arcgis.com/,12/16/19,Arcgis,64,Restricted to Data,0,,,,,,
Cary,NC,https://data.townofcary.org/,12/16/19,Opendatasoft,36,,0,,,,,,
Cedar Falls,IA,,,,,,,,,,No open data website found,,
Chapel Hill,NC,https://www.chapelhillopendata.org/,12/16/19,Opendatasoft,63,,9,"Past library meeting room reservations, Upcoming library meeting room locations, Library circulation by subject, Library circulation by format, Library cardholders by precinct, Library expenditures and circulation. Chapel Hill public library foot traffic,air quality,weather",,12/16/2019,,,
Charlotte,NC,http://data.charlottenc.gov/,12/16/19,Arcgis,161,Restricted to Data,2,"Libraries, Library parcels",Geospatial,7/3/2019,,,
Charlottesville,VA,https://opendata.charlottesville.org/,12/16/19,Arcgis,89,Restricted to Data,0,,,,,,
Chattanooga,TN,https://data.chattlibrary.org/,12/16/19,Socrata,107,Restricted to type: datasets,0,,,,,,
Chesapeake,VA,http://www.cityofchesapeake.net/government/city-departments/departments/Information-Technology-Department/open-data-portal.htm,12/16/19,Custom,45,,0,,,,"Contains links to library catalog and library locations, not specifically as datasets",,
Chicago,IL,https://data.cityofchicago.org/,12/16/19,Socrata,484,Restricted to type: datasets,58,"Library hours, Library location, Popular fiction titles, Visitors by location, Wifi usage, Circulation by location, FOIA requests, Holds placed by location, Computer sessions by location, Summer reads for adults",,12/11/2019,,,
Cincinnati,OH,https://data.cincinnati-oh.gov/,12/16/19,Socrata,95,Restricted to type: datasets,0,,,,,,
Cleveland,OH,,,,,,,,,,No open data website found,,
Colorado Springs,CO,https://data.coloradosprings.gov/,12/16/19,Socrata,11,Restricted to type: datasets,0,,,,,,
Columbus,OH,http://opendata.columbus.gov/,12/16/19,Arcgis,83,Restricted to Data,0,,,,,,
